month,week,year,order_date,order_status,total_orders,total_order_amount
"January ",Wednesday,2020,2020-01-01,delivered,4,1293.26
"January ",Thursday,2020,2020-01-02,delivered,1,385.25
"January ",Friday,2020,2020-01-03,delivered,4,824.54
"January ",Saturday,2020,2020-01-04,delivered,3,1016.22
"January ",Sunday,2020,2020-01-05,delivered,3,829.3699999999999
"January ",Monday,2020,2020-01-06,delivered,3,1108.97
"January ",Tuesday,2020,2020-01-07,delivered,2,416.65
"January ",Wednesday,2020,2020-01-08,delivered,2,134.47
"January ",Thursday,2020,2020-01-09,delivered,6,1396.72
"January ",Friday,2020,2020-01-10,delivered,3,847.89
"January ",Sunday,2020,2020-01-12,delivered,3,1116.62
"January ",Monday,2020,2020-01-13,delivered,1,199.18
"January ",Tuesday,2020,2020-01-14,delivered,4,598.0600000000001
"January ",Wednesday,2020,2020-01-15,delivered,5,1670.8
"January ",Thursday,2020,2020-01-16,delivered,3,805.46
"January ",Friday,2020,2020-01-17,delivered,2,451.82000000000005
"January ",Saturday,2020,2020-01-18,delivered,2,491.24
"January ",Sunday,2020,2020-01-19,delivered,2,156.67
"January ",Monday,2020,2020-01-20,delivered,2,304.53
"January ",Tuesday,2020,2020-01-21,delivered,5,974.4200000000001
"January ",Wednesday,2020,2020-01-22,delivered,4,961.59
"January ",Thursday,2020,2020-01-23,delivered,2,612.61
"January ",Friday,2020,2020-01-24,delivered,1,451.59
"January ",Saturday,2020,2020-01-25,delivered,3,867.99
"January ",Sunday,2020,2020-01-26,delivered,3,577.95
"January ",Monday,2020,2020-01-27,delivered,1,323.89
"January ",Tuesday,2020,2020-01-28,delivered,4,612.8199999999999
"January ",Wednesday,2020,2020-01-29,delivered,5,1281.76
"January ",Thursday,2020,2020-01-30,delivered,2,516.91
"January ",Friday,2020,2020-01-31,delivered,1,356.68
"February ",Saturday,2020,2020-02-01,delivered,2,269.1
"February ",Sunday,2020,2020-02-02,delivered,3,370.62
"February ",Monday,2020,2020-02-03,delivered,5,735.1600000000001
"February ",Tuesday,2020,2020-02-04,delivered,3,654.2199999999999
