customer_id,order_month,order_year,total_orders,total_order_amount
1000,June,2024,1,158.69
1000,September,2023,1,147.53
1001,February,2022,1,392.07
1001,June,2020,1,266.42
1001,May,2022,1,219.28
1001,October,2023,1,131.69
1002,April,2020,1,41.98
1003,February,2020,1,380.97
1003,May,2020,1,412.5
1004,March,2022,1,427.81
1004,October,2023,1,168.44
1005,December,2022,1,46.69
1005,September,2023,1,385.55
1007,July,2020,1,196.12
1008,April,2020,1,35.11
1008,July,2024,1,39.49
1008,May,2024,1,282.58
1009,February,2022,1,279.25
1009,June,2022,1,447.66
1009,May,2022,1,303.48
1009,September,2021,1,257.78
1010,August,2020,1,114.3
1010,December,2023,1,34.45
1010,July,2020,1,418.72
1010,September,2022,1,205.31
1011,July,2020,1,162.6
1013,August,2022,1,486.84
1013,February,2022,1,157.34
1014,October,2022,1,47.95
1015,December,2020,1,434.85
1015,June,2021,1,123.24
1015,March,2021,1,30.86
1016,August,2022,1,240.45
1016,September,2020,1,249.27
1019,April,2024,1,78.74
1019,December,2023,1,416.26
1020,January,2021,1,404.63
1020,September,2022,1,33.59
1022,August,2021,1,290.54
1023,August,2024,1,134.58
1024,April,2020,1,285.39
1024,March,2024,1,78.38
1025,February,2021,1,359.45
1025,January,2023,1,67.92
1025,July,2020,1,104.55
1025,June,2021,1,207.08
1026,June,2024,1,455.79
1029,November,2020,1,474.91
1030,February,2025,1,401.64
1030,November,2022,1,260.61
1031,November,2021,1,468.31
1031,October,2022,1,497.96
1033,April,2025,1,248.94
1033,March,2021,1,78.08
1033,March,2025,1,386.25
1034,January,2025,1,36.51
1035,May,2022,1,433.12
1036,February,2023,1,161.76
1036,September,2023,1,188.64
1037,February,2024,1,205.43
1038,July,2020,1,54.62
1039,September,2022,1,422.51
1041,April,2022,1,436.69
1041,March,2025,1,228.45
1041,November,2021,1,180.28
1042,January,2025,1,251.05
1042,November,2022,1,246.76
1042,October,2023,1,31.58
1043,August,2024,1,241.25
1043,January,2025,1,268.53
1043,June,2020,1,416.73
1044,February,2023,1,153.44
1045,September,2022,1,202.39
1046,January,2022,1,329.41
1046,March,2024,1,145.86
1046,October,2024,1,434.49
1048,May,2023,1,174.97
1049,May,2023,1,444.13
1050,January,2024,1,449.65
1050,July,2024,1,442.32
1050,March,2023,1,170.34
1050,May,2024,1,233.89
1052,July,2024,1,301.85
1054,May,2023,1,252.85
1056,August,2021,1,111.59
1057,August,2021,1,430.96
1057,December,2024,1,409.15
1057,June,2021,1,315.05
1058,December,2024,1,289.14
1059,February,2022,1,50.31
1059,February,2024,1,407.13
1060,March,2025,1,255.42
1060,November,2024,1,262.54
1060,September,2021,1,494.24
1061,June,2021,1,417.36
1063,January,2023,1,167.67
1063,June,2020,1,281.09
1063,May,2024,1,361.4
1065,April,2023,1,62.35
1066,August,2024,1,352.9
1066,December,2020,1,134.81
1066,January,2023,1,472.06
1068,September,2024,1,16.29
1069,May,2021,1,168.92
1070,June,2021,1,418.39
1070,March,2024,1,346.33
1070,March,2025,1,51.74
1070,October,2023,1,487.05
1070,September,2024,1,409.25
1071,June,2023,1,43.25
1072,January,2020,1,215.83
1072,September,2023,1,403.86
1074,January,2024,1,455.81
1076,February,2023,1,137.94
1076,June,2020,1,456.71
1078,August,2023,1,128.43
1078,July,2022,1,385.73
1078,November,2023,1,405.23
1078,November,2024,1,38.96
1079,January,2021,1,163.48
1079,May,2020,1,156.95
1079,October,2020,1,300.89
1079,October,2021,1,343.2
1080,December,2021,1,104.11
1081,March,2023,1,398.97
1082,October,2024,1,38.62
1083,March,2022,1,493.55
1083,May,2020,1,220.86
1083,September,2021,1,400.5
1084,August,2023,1,11.68
1084,June,2022,1,482.61
1084,March,2022,1,349
1085,January,2024,1,421.96
1085,July,2021,1,232.04
1085,May,2022,1,186.18
1086,August,2024,1,404.14
1086,May,2022,1,343.89
1087,March,2020,1,274.57
1088,May,2021,1,180.44
1090,April,2024,1,447.4
1091,April,2021,1,283.99
1091,October,2024,1,199.32
1091,September,2024,1,162.8
1092,March,2020,1,299.27
1092,October,2022,1,171.98
1093,December,2020,1,13.36
1093,November,2023,1,453.82
1093,September,2023,1,199.78
1095,April,2022,1,171.42
1095,October,2021,1,382.92
1096,April,2025,1,264.24
1096,August,2021,1,324.3
1096,July,2021,1,74.16
1097,June,2021,1,404.8
1097,October,2023,1,115.88
1099,January,2021,1,271.61
1099,March,2024,1,41.66
1100,February,2022,1,98.66
1100,February,2023,1,155.14
1100,June,2024,2,348.55
1100,November,2024,1,364.37
1102,April,2023,1,321.05
1102,June,2024,1,150.57
1103,July,2023,1,247.93
1103,May,2021,1,48.98
1103,November,2024,1,257.85
1104,April,2020,1,197.79
1104,November,2022,1,463.85
1105,February,2020,1,269.25
1105,July,2021,1,404.75
1105,March,2021,1,84.3
1106,August,2023,1,337.18
1106,June,2020,1,147.98
1107,April,2022,1,157.16
1107,April,2025,1,130.2
1108,August,2022,1,240.79
1108,March,2023,1,270.78
1108,November,2022,1,255.9
1109,April,2023,1,283.58
