customer_id,total_orders,customer_type,total_order_amount,avg_order_amount
2633,8,"Repeat Customer",1716.54,214.5675
9243,7,"Repeat Customer",1487.4,212.4857142857143
3414,7,"Repeat Customer",1359.74,194.24857142857144
5466,7,"Repeat Customer",1662.51,237.50142857142856
2359,7,"Repeat Customer",2076.7,296.6714285714285
5413,7,"Repeat Customer",1735.22,247.88857142857142
4955,7,"Repeat Customer",1455.64,207.94857142857146
9955,7,"Repeat Customer",1724.2900000000002,246.3271428571429
1807,7,"Repeat Customer",1897.21,271.03000000000003
7208,7,"Repeat Customer",1636.21,233.74428571428572
6477,7,"Repeat Customer",2798.16,399.7371428571428
4700,7,"Repeat Customer",1782.5199999999998,254.64571428571426
6006,7,"Repeat Customer",958.81,136.97285714285712
2941,7,"Repeat Customer",1330.0000000000002,190.00000000000003
9476,7,"Repeat Customer",2070.76,295.8228571428572
8045,7,"Repeat Customer",1458.54,208.36285714285714
1828,7,"Repeat Customer",1873.0900000000001,267.5842857142857
7493,7,"Repeat Customer",1560.9099999999999,222.98714285714283
8231,7,"Repeat Customer",966.29,138.04142857142855
2376,6,"Repeat Customer",1514.6599999999999,252.4433333333333
2329,6,"Repeat Customer",1833.18,305.53000000000003
6536,6,"Repeat Customer",1017.1200000000001,169.52
7932,6,"Repeat Customer",2194.54,365.75666666666666
7735,6,"Repeat Customer",1090.29,181.715
4932,6,"Repeat Customer",1973.11,328.85166666666663
2970,6,"Repeat Customer",1522.0700000000002,253.67833333333337
9818,6,"Repeat Customer",1693.6800000000003,282.28000000000003
3885,6,"Repeat Customer",1273.5700000000002,212.26166666666668
3138,6,"Repeat Customer",1273.54,212.25666666666666
6582,6,"Repeat Customer",847.2699999999999,141.21166666666664
6067,6,"Repeat Customer",1506.67,251.11166666666668
8271,6,"Repeat Customer",1704.3399999999997,284.0566666666666
8472,6,"Repeat Customer",1351.76,225.29333333333332
5148,6,"Repeat Customer",1392.32,232.0533333333333
1645,6,"Repeat Customer",1260.82,210.13666666666666
7934,6,"Repeat Customer",1747.86,291.31
2659,6,"Repeat Customer",1682.6299999999999,280.43833333333333
1894,6,"Repeat Customer",1055.6899999999998,175.9483333333333
8354,6,"Repeat Customer",1510.27,251.71166666666667
2833,6,"Repeat Customer",1872.5700000000002,312.095
7950,6,"Repeat Customer",1646.85,274.47499999999997
7524,6,"Repeat Customer",1618.75,269.7916666666667
8756,6,"Repeat Customer",1682.16,280.36
6468,6,"Repeat Customer",1710.2000000000003,285.03333333333336
8171,6,"Repeat Customer",1417.93,236.3216666666667
7265,6,"Repeat Customer",1635.92,272.65333333333336
7852,6,"Repeat Customer",1448.99,241.49833333333333
2230,6,"Repeat Customer",1173.79,195.63166666666666
9964,6,"Repeat Customer",2177.64,362.94
7250,6,"Repeat Customer",1967.25,327.875
8214,6,"Repeat Customer",1801.3500000000001,300.225
3713,6,"Repeat Customer",1559.36,259.8933333333333
4319,6,"Repeat Customer",1360.4,226.73333333333335
9011,6,"Repeat Customer",1469.0099999999998,244.83499999999995
8822,6,"Repeat Customer",1851.3999999999999,308.56666666666666
